ViewerID,Team
210,Team_18
211,Team_9
211,Team_10
211,Team_14
212,Team_12
212,Team_7
212,Team_19
213,Team_2
213,Team_11
213,Team_19
214,Team_3
214,Team_13
214,Team_9
215,Team_9
215,Team_10
215,Team_8
216,Team_15
216,Team_9
216,Team_8
217,Team_2
217,Team_4
217,Team_17
218,Team_8
218,Team_4
218,Team_19
219,Team_12
219,Team_15
219,Team_11
220,Team_5
220,Team_13
220,Team_8
221,Team_6
221,Team_11
221,Team_15
222,Team_14
222,Team_15
222,Team_16
223,Team_1
223,Team_2
223,Team_7
224,Team_11
224,Team_9
224,Team_1
225,Team_14
225,Team_5
225,Team_9
226,Team_11
226,Team_19
226,Team_8
227,Team_14
227,Team_18
227,Team_4
228,Team_17
228,Team_11
228,Team_7
229,Team_13
229,Team_3
229,Team_12
230,Team_17
230,Team_13
230,Team_19
231,Team_3
231,Team_14
231,Team_16
232,Team_6
232,Team_15
232,Team_16
233,Team_13
233,Team_1
233,Team_12
234,Team_16
234,Team_2
234,Team_4
235,Team_4
235,Team_5
235,Team_8
236,Team_14
236,Team_3
236,Team_2
237,Team_17
237,Team_15
237,Team_11
238,Team_19
238,Team_15
238,Team_8
239,Team_17
239,Team_6
239,Team_10
240,Team_18
240,Team_5
240,Team_7
241,Team_18
241,Team_15
241,Team_4
242,Team_7
242,Team_11
242,Team_10
243,Team_3
243,Team_8
243,Team_15
244,Team_18
244,Team_15
244,Team_14
245,Team_8
245,Team_9
245,Team_16
246,Team_8
246,Team_7
246,Team_10
247,Team_3
247,Team_12
247,Team_8
248,Team_19
248,Team_16
248,Team_11
249,Team_18
249,Team_17
249,Team_19
250,Team_17
250,Team_13
250,Team_11
251,Team_3
251,Team_18
251,Team_12
252,Team_14
252,Team_16
252,Team_18
253,Team_19
253,Team_18
253,Team_10
254,Team_8
254,Team_4
254,Team_12
255,Team_1
255,Team_3
255,Team_9
256,Team_14
256,Team_13
256,Team_11
257,Team_4
257,Team_17
257,Team_14
258,Team_11
258,Team_19
258,Team_2
259,Team_13
259,Team_3
259,Team_5
260,Team_11
260,Team_13
260,Team_14
261,Team_13
261,Team_19
261,Team_12
262,Team_13
262,Team_7
262,Team_1
263,Team_4
263,Team_19
263,Team_5
264,Team_7
264,Team_19
264,Team_1
265,Team_2
265,Team_8
265,Team_16
266,Team_11
266,Team_3
266,Team_9
267,Team_5
267,Team_7
267,Team_4
268,Team_2
268,Team_16
268,Team_11
269,Team_7
269,Team_4
269,Team_1
270,Team_11
270,Team_4
270,Team_15
271,Team_12
271,Team_3
271,Team_8
272,Team_5
272,Team_17
272,Team_12
273,Team_9
273,Team_16
273,Team_18
274,Team_2
274,Team_6
274,Team_8
275,Team_12
275,Team_15
275,Team_3
276,Team_1
276,Team_13
276,Team_2
277,Team_12
277,Team_4
277,Team_3
278,Team_18
278,Team_5
278,Team_10
279,Team_13
279,Team_11
279,Team_8
280,Team_10
280,Team_17
280,Team_15
281,Team_9
281,Team_5
281,Team_18
282,Team_18
282,Team_8
282,Team_15
283,Team_16
283,Team_13
283,Team_7
284,Team_6
284,Team_1
284,Team_7
285,Team_1
285,Team_15
285,Team_11
286,Team_8
286,Team_12
286,Team_6
287,Team_16
287,Team_18
287,Team_15
288,Team_2
288,Team_5
288,Team_1
289,Team_16
289,Team_4
289,Team_2
290,Team_7
290,Team_5
290,Team_13
291,Team_9
291,Team_4
291,Team_7
292,Team_8
292,Team_11
292,Team_19
293,Team_8
293,Team_1
293,Team_18
294,Team_9
294,Team_19
294,Team_8
295,Team_14
295,Team_15
295,Team_1
296,Team_7
296,Team_8
296,Team_5
297,Team_17
297,Team_11
297,Team_7
298,Team_16
298,Team_5
298,Team_14
299,Team_18
299,Team_2
299,Team_11
300,Team_12
300,Team_6
300,Team_17
301,Team_17
301,Team_6
301,Team_18
302,Team_1
302,Team_18
302,Team_16
303,Team_7
303,Team_8
303,Team_16
304,Team_15
304,Team_9
304,Team_2
305,Team_15
305,Team_13
305,Team_19
306,Team_19
306,Team_2
306,Team_5
307,Team_14
307,Team_8
307,Team_16
308,Team_19
308,Team_1
308,Team_14
309,Team_15
309,Team_16
309,Team_6
310,Team_13
310,Team_6
310,Team_18
311,Team_18
311,Team_1
311,Team_16
312,Team_15
312,Team_13
312,Team_8
313,Team_17
313,Team_14
313,Team_18
314,Team_2
314,Team_8
314,Team_4
315,Team_13
315,Team_5
315,Team_6
316,Team_16
316,Team_11
316,Team_14
317,Team_14
317,Team_18
317,Team_6
318,Team_19
318,Team_15
318,Team_14
319,Team_15
319,Team_6
319,Team_5
320,Team_16
320,Team_17
320,Team_19
321,Team_8
321,Team_7
321,Team_14
322,Team_13
322,Team_11
322,Team_4
323,Team_7
323,Team_18
323,Team_12
324,Team_16
324,Team_1
324,Team_13
325,Team_8
325,Team_2
325,Team_13
326,Team_8
326,Team_14
326,Team_9
327,Team_10
327,Team_16
327,Team_18
328,Team_14
328,Team_3
328,Team_19
329,Team_16
329,Team_15
329,Team_19
330,Team_17
330,Team_2
330,Team_7
331,Team_19
331,Team_8
331,Team_15
332,Team_13
332,Team_18
332,Team_7
333,Team_14
333,Team_8
333,Team_2
334,Team_18
334,Team_14
334,Team_7
335,Team_6
335,Team_13
335,Team_2
336,Team_17
336,Team_19
336,Team_1
337,Team_16
337,Team_18
337,Team_17
338,Team_5
338,Team_19
338,Team_3
339,Team_1
339,Team_11
339,Team_9
340,Team_10
340,Team_17
340,Team_18
341,Team_15
341,Team_14
341,Team_17
342,Team_9
342,Team_11
342,Team_19
343,Team_3
343,Team_11
343,Team_1
344,Team_7
344,Team_17
344,Team_19
345,Team_10
345,Team_5
345,Team_6
346,Team_12
346,Team_4
346,Team_10
347,Team_12
347,Team_17
347,Team_18
348,Team_11
348,Team_19
348,Team_1
349,Team_12
349,Team_15
349,Team_7
350,Team_12
350,Team_2
350,Team_17
351,Team_10
351,Team_16
351,Team_6
352,Team_6
352,Team_10
352,Team_5
353,Team_19
353,Team_18
353,Team_16
354,Team_18
354,Team_7
354,Team_8
355,Team_5
355,Team_17
355,Team_11
356,Team_15
356,Team_8
356,Team_7
357,Team_10
357,Team_3
357,Team_12
358,Team_9
358,Team_8
358,Team_17
359,Team_15
359,Team_2
359,Team_12
360,Team_3
360,Team_8
360,Team_17
361,Team_4
361,Team_16
361,Team_10
362,Team_18
362,Team_1
362,Team_19
363,Team_9
363,Team_1
363,Team_14
364,Team_6
364,Team_13
364,Team_3
365,Team_2
365,Team_8
365,Team_16
366,Team_17
366,Team_2
366,Team_8
367,Team_14
367,Team_9
367,Team_12
368,Team_8
368,Team_7
368,Team_18
369,Team_17
369,Team_19
369,Team_15
370,Team_9
370,Team_1
370,Team_6
371,Team_17
371,Team_3
371,Team_11
372,Team_7
372,Team_1
372,Team_5
373,Team_4
373,Team_17
373,Team_16
374,Team_9
374,Team_8
374,Team_2
375,Team_19
375,Team_11
375,Team_1
376,Team_10
376,Team_19
376,Team_6
377,Team_13
377,Team_14
377,Team_17
378,Team_1
378,Team_6
378,Team_15
379,Team_15
379,Team_9
379,Team_17
380,Team_5
380,Team_9
380,Team_14
381,Team_18
381,Team_14
381,Team_13
382,Team_6
382,Team_5
382,Team_17
383,Team_2
383,Team_8
383,Team_15
384,Team_11
384,Team_12
384,Team_6
385,Team_9
385,Team_12
385,Team_3
386,Team_5
386,Team_13
386,Team_1
387,Team_19
387,Team_15
387,Team_4
388,Team_16
388,Team_11
388,Team_6
389,Team_7
389,Team_8
389,Team_11
390,Team_1
390,Team_17
390,Team_19
391,Team_13
391,Team_5
391,Team_10
392,Team_19
392,Team_3
392,Team_14
393,Team_5
393,Team_1
393,Team_17
394,Team_16
394,Team_8
394,Team_17
395,Team_5
395,Team_11
395,Team_14
396,Team_14
396,Team_13
396,Team_4
397,Team_13
397,Team_7
397,Team_19
398,Team_18
398,Team_7
398,Team_3
399,Team_5
399,Team_11
399,Team_10
400,Team_11
400,Team_6
400,Team_14
401,Team_5
401,Team_15
401,Team_9
402,Team_18
402,Team_16
402,Team_17
403,Team_10
403,Team_4
403,Team_7
404,Team_6
404,Team_5
404,Team_11
405,Team_13
405,Team_18
405,Team_1
406,Team_10
406,Team_19
406,Team_7
407,Team_13
407,Team_19
407,Team_2
408,Team_15
408,Team_8
408,Team_19
409,Team_18
409,Team_8
409,Team_10
410,Team_16
410,Team_7
410,Team_17
411,Team_10
411,Team_11
411,Team_2
412,Team_15
412,Team_8
412,Team_14
413,Team_5
413,Team_15
413,Team_8
414,Team_1
414,Team_9
414,Team_3
415,Team_11
415,Team_6
415,Team_15
416,Team_9
416,Team_2
416,Team_8
417,Team_16
417,Team_2
417,Team_11
418,Team_9
418,Team_11
418,Team_4
419,Team_7
419,Team_17
419,Team_15
420,Team_14
420,Team_12
420,Team_2
421,Team_13
421,Team_12
421,Team_16
422,Team_18
422,Team_14
422,Team_8
423,Team_16
423,Team_17
423,Team_15
424,Team_15
424,Team_18
424,Team_5
425,Team_1
425,Team_9
425,Team_3
426,Team_5
426,Team_12
426,Team_3
427,Team_12
427,Team_9
427,Team_15
428,Team_19
428,Team_10
428,Team_8
429,Team_1
429,Team_15
429,Team_14
430,Team_12
430,Team_9
430,Team_11
431,Team_17
431,Team_10
431,Team_18
432,Team_15
432,Team_17
432,Team_10
433,Team_5
433,Team_6
433,Team_18
434,Team_1
434,Team_4
434,Team_18
435,Team_18
435,Team_19
435,Team_12
436,Team_18
436,Team_3
436,Team_2
437,Team_18
437,Team_13
437,Team_1
438,Team_4
438,Team_5
438,Team_6
439,Team_4
439,Team_17
439,Team_9
440,Team_17
440,Team_4
440,Team_12
441,Team_16
441,Team_4
441,Team_6
442,Team_18
442,Team_6
442,Team_12
443,Team_16
443,Team_3
443,Team_8
444,Team_3
444,Team_12
444,Team_17
445,Team_16
445,Team_11
445,Team_15
446,Team_19
446,Team_12
446,Team_1
447,Team_6
447,Team_16
447,Team_3
448,Team_16
448,Team_14
448,Team_1
449,Team_13
449,Team_1
449,Team_9
450,Team_10
450,Team_5
450,Team_2
451,Team_2
451,Team_14
451,Team_17
452,Team_3
452,Team_2
452,Team_17
453,Team_16
453,Team_5
453,Team_3
454,Team_6
454,Team_4
454,Team_2
455,Team_15
455,Team_1
455,Team_7
456,Team_3
456,Team_16
456,Team_14
457,Team_13
457,Team_1
457,Team_12
458,Team_15
458,Team_16
458,Team_4
459,Team_14
459,Team_12
459,Team_3
460,Team_18
460,Team_3
460,Team_12
461,Team_12
461,Team_13
461,Team_18
462,Team_8
462,Team_16
462,Team_3
463,Team_10
463,Team_14
463,Team_16
464,Team_4
464,Team_19
464,Team_7
465,Team_5
465,Team_7
465,Team_13
466,Team_14
466,Team_18
466,Team_4
467,Team_10
467,Team_7
467,Team_12
468,Team_10
468,Team_8
468,Team_16
469,Team_9
469,Team_10
469,Team_15
470,Team_19
470,Team_9
470,Team_11
471,Team_11
471,Team_7
471,Team_12
472,Team_13
472,Team_18
472,Team_19
473,Team_2
473,Team_11
473,Team_3
474,Team_9
474,Team_17
474,Team_5
475,Team_10
475,Team_14
475,Team_4
476,Team_14
476,Team_6
476,Team_17
477,Team_5
477,Team_18
477,Team_4
478,Team_7
478,Team_9
478,Team_5
479,Team_14
479,Team_3
479,Team_13
480,Team_15
480,Team_7
480,Team_16
481,Team_7
481,Team_8
481,Team_17
482,Team_14
482,Team_9
482,Team_7
483,Team_10
483,Team_5
483,Team_1
484,Team_14
484,Team_18
484,Team_2
485,Team_13
485,Team_17
485,Team_7
486,Team_10
486,Team_6
486,Team_14
487,Team_14
487,Team_7
487,Team_17
488,Team_18
488,Team_1
488,Team_17
489,Team_14
489,Team_8
489,Team_4
490,Team_13
490,Team_4
490,Team_17
491,Team_15
491,Team_17
491,Team_1
492,Team_5
492,Team_8
492,Team_16
493,Team_12
493,Team_8
493,Team_4
494,Team_13
494,Team_7
494,Team_16
495,Team_19
495,Team_3
495,Team_8
496,Team_11
496,Team_17
496,Team_14
497,Team_19
497,Team_10
497,Team_17
498,Team_8
498,Team_16
498,Team_10
499,Team_5
499,Team_2
499,Team_13
500,Team_9
500,Team_17
500,Team_18
501,Team_16
501,Team_6
501,Team_14
502,Team_9
502,Team_16
502,Team_10
503,Team_5
503,Team_13
503,Team_17
504,Team_16
504,Team_2
504,Team_4
505,Team_14
505,Team_8
505,Team_11
506,Team_14
506,Team_7
506,Team_15
507,Team_6
507,Team_3
507,Team_13
508,Team_12
508,Team_19
508,Team_17
509,Team_9
509,Team_10
509,Team_13
510,Team_8
510,Team_3
510,Team_14
511,Team_10
511,Team_4
511,Team_13
512,Team_1
512,Team_6
512,Team_13
513,Team_16
513,Team_13
513,Team_18
514,Team_1
514,Team_6
514,Team_4
515,Team_6
515,Team_3
515,Team_16
516,Team_5
516,Team_12
516,Team_6
517,Team_7
517,Team_10
517,Team_11
518,Team_8
518,Team_6
518,Team_19
519,Team_1
519,Team_9
519,Team_6
520,Team_10
520,Team_4
520,Team_1
521,Team_16
521,Team_15
521,Team_9
522,Team_17
522,Team_8
522,Team_7
523,Team_19
523,Team_11
523,Team_9
524,Team_15
524,Team_9
524,Team_19
525,Team_1
525,Team_11
525,Team_6
526,Team_13
526,Team_8
526,Team_1
527,Team_1
527,Team_10
527,Team_4
528,Team_12
528,Team_1
528,Team_7
529,Team_3
529,Team_14
529,Team_13
530,Team_14
530,Team_15
530,Team_9
531,Team_8
531,Team_17
531,Team_4
532,Team_9
532,Team_14
532,Team_18
533,Team_10
533,Team_7
533,Team_18
534,Team_5
534,Team_18
534,Team_3
535,Team_5
535,Team_15
535,Team_9
536,Team_5
536,Team_11
536,Team_7
537,Team_1
537,Team_4
537,Team_8
538,Team_14
538,Team_17
538,Team_19
539,Team_10
539,Team_1
539,Team_8
540,Team_18
540,Team_17
540,Team_16
541,Team_9
541,Team_7
541,Team_8
542,Team_19
542,Team_5
542,Team_9
543,Team_6
543,Team_1
543,Team_10
544,Team_18
544,Team_1
544,Team_3
545,Team_11
545,Team_4
545,Team_2
546,Team_1
546,Team_14
546,Team_6
547,Team_1
547,Team_2
547,Team_4
548,Team_6
548,Team_14
548,Team_19
549,Team_14
549,Team_15
549,Team_18
550,Team_9
550,Team_11
550,Team_12
551,Team_2
551,Team_19
551,Team_12
552,Team_14
552,Team_15
552,Team_10
553,Team_2
553,Team_7
553,Team_17
554,Team_17
554,Team_3
554,Team_6
555,Team_1
555,Team_18
555,Team_9
556,Team_4
556,Team_5
556,Team_14
557,Team_12
557,Team_2
557,Team_11
558,Team_1
558,Team_4
558,Team_12
559,Team_18
559,Team_3
559,Team_12
560,Team_18
560,Team_12
560,Team_16
561,Team_4
561,Team_19
561,Team_17
562,Team_7
562,Team_6
562,Team_16
563,Team_6
563,Team_2
563,Team_11
564,Team_16
564,Team_8
564,Team_6
565,Team_17
565,Team_8
565,Team_2
566,Team_19
566,Team_7
566,Team_3
567,Team_17
567,Team_7
567,Team_11
568,Team_17
568,Team_9
568,Team_11
569,Team_7
569,Team_2
569,Team_10
570,Team_18
570,Team_5
570,Team_19
571,Team_1
571,Team_13
571,Team_16
572,Team_3
572,Team_11
572,Team_18
573,Team_12
573,Team_3
573,Team_7
574,Team_8
574,Team_16
574,Team_15
575,Team_14
575,Team_12
575,Team_17
576,Team_6
576,Team_4
576,Team_2
577,Team_12
577,Team_13
577,Team_3
578,Team_4
578,Team_9
578,Team_16
579,Team_10
579,Team_3
579,Team_1
580,Team_3
580,Team_13
580,Team_2
581,Team_17
581,Team_15
581,Team_18
582,Team_1
582,Team_4
582,Team_19
583,Team_1
583,Team_18
583,Team_8
584,Team_14
584,Team_1
584,Team_12
585,Team_17
585,Team_19
585,Team_5
586,Team_17
586,Team_2
586,Team_5
587,Team_5
587,Team_6
587,Team_9
588,Team_15
588,Team_2
588,Team_1
589,Team_1
589,Team_13
589,Team_3
590,Team_11
590,Team_12
590,Team_17
591,Team_12
591,Team_14
591,Team_2
592,Team_2
592,Team_18
592,Team_6
593,Team_9
593,Team_5
593,Team_16
594,Team_1
594,Team_12
594,Team_13
595,Team_14
595,Team_8
595,Team_9
596,Team_12
596,Team_14
596,Team_17
597,Team_5
597,Team_12
597,Team_9
598,Team_18
598,Team_16
598,Team_9
599,Team_14
599,Team_7
599,Team_8
600,Team_13
600,Team_16
600,Team_3
601,Team_10
601,Team_2
601,Team_1
602,Team_17
602,Team_12
602,Team_6
603,Team_14
603,Team_3
603,Team_10
604,Team_13
604,Team_8
604,Team_18
605,Team_19
605,Team_8
605,Team_17
606,Team_12
606,Team_1
606,Team_8
607,Team_11
607,Team_7
607,Team_9
608,Team_17
608,Team_5
608,Team_10
609,Team_11
609,Team_13
609,Team_10
610,Team_16
610,Team_9
610,Team_13
611,Team_12
611,Team_7
611,Team_10
612,Team_12
612,Team_19
612,Team_13
613,Team_9
613,Team_11
613,Team_4
614,Team_16
614,Team_6
614,Team_12
615,Team_3
615,Team_12
615,Team_11
616,Team_16
616,Team_9
616,Team_2
617,Team_17
617,Team_1
617,Team_3
618,Team_17
618,Team_6
618,Team_19
619,Team_19
619,Team_4
619,Team_8
620,Team_10
620,Team_15
620,Team_1
621,Team_5
621,Team_11
621,Team_2
622,Team_6
622,Team_12
622,Team_7
623,Team_19
623,Team_4
623,Team_9
624,Team_13
624,Team_7
624,Team_15
625,Team_8
625,Team_11
625,Team_4
626,Team_13
626,Team_7
626,Team_8
627,Team_4
627,Team_10
627,Team_6
628,Team_18
628,Team_1
628,Team_11
629,Team_17
629,Team_19
629,Team_7
630,Team_4
630,Team_6
630,Team_17
631,Team_11
631,Team_7
631,Team_8
632,Team_16
632,Team_17
632,Team_13
633,Team_13
633,Team_18
633,Team_7
634,Team_11
634,Team_1
634,Team_19
635,Team_8
635,Team_7
635,Team_9
636,Team_15
636,Team_2
636,Team_9
637,Team_6
637,Team_12
637,Team_14
638,Team_2
638,Team_11
638,Team_15
639,Team_18
639,Team_19
639,Team_9
640,Team_7
640,Team_12
640,Team_2
641,Team_8
641,Team_18
641,Team_7
642,Team_1
642,Team_2
642,Team_6
643,Team_5
643,Team_17
643,Team_18
644,Team_15
644,Team_16
644,Team_2
645,Team_3
645,Team_2
645,Team_10
646,Team_19
646,Team_2
646,Team_15
647,Team_1
647,Team_10
647,Team_12
648,Team_15
648,Team_4
648,Team_13
649,Team_9
649,Team_16
649,Team_8
650,Team_15
650,Team_11
650,Team_14
651,Team_19
651,Team_6
651,Team_12
652,Team_15
652,Team_5
652,Team_3
653,Team_6
653,Team_15
653,Team_7
654,Team_6
654,Team_16
654,Team_13
655,Team_16
655,Team_3
655,Team_8
656,Team_1
656,Team_18
656,Team_10
657,Team_4
657,Team_1
657,Team_16
658,Team_11
658,Team_13
658,Team_5
659,Team_10
659,Team_18
659,Team_6
660,Team_12
660,Team_7
660,Team_9
661,Team_10
661,Team_9
661,Team_19
662,Team_13
662,Team_15
662,Team_2
663,Team_18
663,Team_12
663,Team_7
664,Team_6
664,Team_7
664,Team_13
665,Team_9
665,Team_7
665,Team_2
666,Team_8
666,Team_17
