date,promo_id,type,duration,sales_inc,cost_promo
23-Sep,235,Free Samples,12,24.21,3849.92
23-Sep,236,In-Store Promotion,25,5.4,11696.92
23-Sep,237,Buy One Get One,14,24.93,15347.92
23-Sep,238,Discount,1,16.57,9251.21
22-Sep,239,Discount,2,41.5,13227.61
22-Sep,240,Buy One Get One,24,46.12,7960.49
22-Sep,241,In-Store Promotion,2,5.38,12790.81
22-Sep,242,Discount,13,13.05,16604.86
22-Sep,243,Free Samples,21,36.75,17791.98
22-Sep,244,Discount,12,16.66,2330.85
22-Oct,245,Free Samples,11,7.49,16756.46
22-Oct,246,Buy One Get One,24,46.12,7960.49
22-Oct,247,Discount,22,15.25,14147.72
23-Oct,248,Free Samples,12,37.73,9509.79
23-Oct,249,Free Samples,28,19.36,4997.52
23-Oct,250,Discount,14,22.63,5160.66
23-Oct,251,Discount,5,36.52,18906.76
23-Oct,252,In-Store Promotion,9,32.94,12027.61
23-Oct,253,In-Store Promotion,13,40.45,1920.99
23-Oct,254,Free Samples,8,8.93,806.05
23-Oct,255,Free Samples,6,8.44,10344.9
22-Oct,256,In-Store Promotion,27,36.34,8089.77
22-Oct,257,Free Samples,11,41.89,8253.8
22-Oct,258,Discount,16,24.88,14498.34
22-Oct,259,Buy One Get One,1,26.5,16501.96
22-Oct,260,In-Store Promotion,9,32.94,12027.61
22-Oct,261,Discount,28,36.76,12739.75
22-Oct,262,Free Samples,27,21.35,1435.16
22-Oct,263,Free Samples,8,40.83,9752.99
22-Oct,264,Discount,29,20.72,4516.8
23-Oct,265,Discount,9,16.68,6000.88
23-Nov,266,Buy One Get One,13,9.8,11717.94
23-Nov,267,Discount,10,35.77,9681.66
23-Nov,268,Free Samples,6,8.44,10344.9
23-Nov,269,Discount,8,15.57,9872
23-Nov,270,Buy One Get One,21,17.91,5657.55
23-Nov,271,In-Store Promotion,27,36.34,8089.77
23-Nov,272,Discount,14,23.16,18482.51
22-Nov,273,Discount,4,12.36,11760.6
22-Nov,274,Buy One Get One,10,35.8,13103.25
22-Nov,275,Free Samples,11,41.89,8253.8
22-Nov,276,Free Samples,9,44.83,1083.6
22-Nov,277,In-Store Promotion,6,5.07,11009.69
22-Nov,278,Buy One Get One,3,17.54,7371.91
22-Nov,279,In-Store Promotion,13,35.71,19169.56
22-Nov,280,In-Store Promotion,4,26.3,13075.84
22-Nov,281,Buy One Get One,17,30.25,4536.09
23-Nov,282,Discount,27,9.16,5054.81
23-Nov,283,Buy One Get One,10,35.8,13103.25
23-Nov,284,Free Samples,16,12.2,6040.08
23-Nov,285,Free Samples,28,19.36,4997.52
23-Nov,286,Discount,29,20.38,16688.56
23-Nov,287,Free Samples,18,17.24,7223.47
23-Dec,288,Free Samples,8,8.93,806.05
23-Dec,289,Free Samples,15,18.32,18118.03
22-Dec,290,Buy One Get One,5,9.87,19506.56
22-Dec,291,Buy One Get One,21,17.91,5657.55
22-Dec,292,Discount,14,23.16,18482.51
22-Dec,293,Buy One Get One,22,21.84,1283.52
22-Dec,294,Discount,5,18.14,8554.74
22-Dec,295,In-Store Promotion,6,5.07,11009.69
22-Dec,296,Buy One Get One,25,46.07,13751.13
22-Dec,297,In-Store Promotion,25,5.4,11696.92
22-Dec,298,In-Store Promotion,19,33.55,13316.82
23-Dec,299,Discount,1,16.57,9251.21
23-Dec,300,Buy One Get One,17,30.25,4536.09
